package_id,package_name,model_id,model_label,af_score,security_score,reliability_score,input_tokens,output_tokens,cost_usd,duration_s,error
gotohuman-mcp-server,GoToHuman MCP Server,claude-haiku-4-5-20251001,Haiku 4.5,,,,0,0,0.0,12.3,"3 validation errors for PackageEvaluation
pricing.free_tier_exists
  Input should be a valid boolean [type=bool_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/bool_type
pricing.requires_credit_card
  Input should be a valid boolean [type=bool_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/bool_type
requirements.requires_credit_card
  Input should be a valid boolean [type=bool_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/bool_type"
gotohuman-mcp-server,GoToHuman MCP Server,claude-sonnet-4-6,Sonnet 4.6,,,,0,0,0.0,25.4,"1 validation error for PackageEvaluation
pricing.free_tier_exists
  Input should be a valid boolean [type=bool_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/bool_type"
gotohuman-mcp-server,GoToHuman MCP Server,gemini-3-flash-preview,Gemini 3 Flash,67.5,85.0,45.0,5910,1095,0.00624,16.2,
gotohuman-mcp-server,GoToHuman MCP Server,gpt-4o-mini,GPT-4o mini,55.0,60.0,25.0,5060,621,0.001132,13.6,
claude-api,Anthropic Claude API,claude-haiku-4-5-20251001,Haiku 4.5,76.8,71.2,67.5,7533,1331,0.014188,11.7,
claude-api,Anthropic Claude API,claude-sonnet-4-6,Sonnet 4.6,72.5,73.5,62.5,7534,1604,0.046662,29.9,
claude-api,Anthropic Claude API,gemini-3-flash-preview,Gemini 3 Flash,90.2,89.0,85.0,7227,1114,0.006955,11.2,
claude-api,Anthropic Claude API,gpt-4o-mini,GPT-4o mini,67.5,60.0,62.5,6233,679,0.001342,14.1,
docker-mcp-server,Docker MCP Server,claude-haiku-4-5-20251001,Haiku 4.5,66.5,71.5,51.2,4535,1368,0.011375,12.8,
docker-mcp-server,Docker MCP Server,claude-sonnet-4-6,Sonnet 4.6,,,,0,0,0.0,45.0,Expecting value: line 1 column 1 (char 0)
docker-mcp-server,Docker MCP Server,gemini-3-flash-preview,Gemini 3 Flash,81.8,76.5,62.5,4434,1135,0.005622,11.1,
docker-mcp-server,Docker MCP Server,gpt-4o-mini,GPT-4o mini,71.5,60.0,65.0,3724,675,0.000964,15.0,
resend-mcp,Resend MCP Server,claude-haiku-4-5-20251001,Haiku 4.5,65.5,67.5,48.8,7254,1417,0.014339,14.1,
resend-mcp,Resend MCP Server,claude-sonnet-4-6,Sonnet 4.6,65.2,71.2,46.2,7255,1434,0.043275,28.0,
resend-mcp,Resend MCP Server,gemini-3-flash-preview,Gemini 3 Flash,85.8,83.5,60.0,7080,1108,0.006864,15.7,
resend-mcp,Resend MCP Server,gpt-4o-mini,GPT-4o mini,74.5,72.5,62.5,6079,736,0.001353,19.6,
server-wp-mcp,WordPress MCP Server,claude-haiku-4-5-20251001,Haiku 4.5,55.8,61.8,42.5,4535,1318,0.011125,12.4,
server-wp-mcp,WordPress MCP Server,claude-sonnet-4-6,Sonnet 4.6,,,,0,0,0.0,43.7,Expecting value: line 1 column 1 (char 0)
server-wp-mcp,WordPress MCP Server,gemini-3-flash-preview,Gemini 3 Flash,77.8,83.5,55.0,4434,1038,0.005331,10.5,
server-wp-mcp,WordPress MCP Server,gpt-4o-mini,GPT-4o mini,67.5,60.0,55.0,3725,700,0.000979,12.0,
fr24api-mcp,Flightradar24 MCP Server (Official),claude-haiku-4-5-20251001,Haiku 4.5,62.5,70.8,47.5,7183,1330,0.013833,13.7,
fr24api-mcp,Flightradar24 MCP Server (Official),claude-sonnet-4-6,Sonnet 4.6,66.0,65.8,46.2,7184,1554,0.044862,30.6,
fr24api-mcp,Flightradar24 MCP Server (Official),gemini-3-flash-preview,Gemini 3 Flash,,,,0,0,0.0,22.5,Unterminated string starting at: line 14 column 16 (char 591)
fr24api-mcp,Flightradar24 MCP Server (Official),gpt-4o-mini,GPT-4o mini,73.5,60.0,75.0,6027,707,0.001328,12.7,
mcp-server-sqlite,@modelcontextprotocol/server-sqlite,claude-haiku-4-5-20251001,Haiku 4.5,66.0,45.8,48.8,10061,1303,0.016576,11.8,
mcp-server-sqlite,@modelcontextprotocol/server-sqlite,claude-sonnet-4-6,Sonnet 4.6,47.5,36.8,27.5,10062,1358,0.050556,26.8,
mcp-server-sqlite,@modelcontextprotocol/server-sqlite,gemini-3-flash-preview,Gemini 3 Flash,65.0,65.5,32.5,9551,1049,0.007923,14.9,
mcp-server-sqlite,@modelcontextprotocol/server-sqlite,gpt-4o-mini,GPT-4o mini,55.0,60.0,12.5,8176,701,0.001647,12.8,
mcp-server-everything,@modelcontextprotocol/server-everything,claude-haiku-4-5-20251001,Haiku 4.5,62.5,45.0,40.0,10061,1122,0.015671,10.0,
mcp-server-everything,@modelcontextprotocol/server-everything,claude-sonnet-4-6,Sonnet 4.6,59.5,37.5,30.0,10062,1339,0.050271,25.9,
mcp-server-everything,@modelcontextprotocol/server-everything,gemini-3-flash-preview,Gemini 3 Flash,79.2,33.5,45.0,9551,1115,0.00812,14.3,
mcp-server-everything,@modelcontextprotocol/server-everything,gpt-4o-mini,GPT-4o mini,62.5,60.0,25.0,8176,700,0.001646,15.1,
mcp-server-filesystem,@modelcontextprotocol/server-filesystem,claude-haiku-4-5-20251001,Haiku 4.5,68.8,79.2,46.2,10061,1184,0.015981,10.9,
mcp-server-filesystem,@modelcontextprotocol/server-filesystem,claude-sonnet-4-6,Sonnet 4.6,61.2,53.5,33.8,10062,1424,0.051546,28.6,
mcp-server-filesystem,@modelcontextprotocol/server-filesystem,gemini-3-flash-preview,Gemini 3 Flash,77.0,62.8,58.8,9551,1082,0.008022,17.3,
mcp-server-filesystem,@modelcontextprotocol/server-filesystem,gpt-4o-mini,GPT-4o mini,67.5,60.0,25.0,8175,756,0.00168,16.3,
alpha-vantage-mcp,Alpha Vantage MCP Server,claude-haiku-4-5-20251001,Haiku 4.5,,,,0,0,0.0,14.5,"1 validation error for PackageEvaluation
security_score_components.dependency_hygiene
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.12/v/float_type"
alpha-vantage-mcp,Alpha Vantage MCP Server,claude-sonnet-4-6,Sonnet 4.6,66.0,53.8,42.5,9662,1638,0.053556,32.1,
alpha-vantage-mcp,Alpha Vantage MCP Server,gemini-3-flash-preview,Gemini 3 Flash,85.2,76.2,71.2,9068,1119,0.007891,14.8,
alpha-vantage-mcp,Alpha Vantage MCP Server,gpt-4o-mini,GPT-4o mini,83.0,80.0,87.5,8001,777,0.001666,16.4,
